xy,property_id
"[0,0]",1608001
"[1,0]",1608001
"[2,0]",1608001
"[3,0]",1608001
"[4,0]",1608001
"[5,0]",1608001
"[6,0]",1608001
"[7,0]",1608001
"[8,0]",1608001
"[9,0]",1608001
"[10,0]",1608001
"[11,0]",1608001
"[12,0]",1608001
"[13,0]",1608001
"[14,0]",1608001
"[15,0]",1608001
"[16,0]",1608001
"[17,0]",1608001
"[18,0]",1608001
"[19,0]",1608001
"[20,0]",1608001
"[21,0]",1608001
"[22,0]",1608001
"[23,0]",1608001
"[24,0]",1608001
"[25,0]",1608001
"[26,0]",1608001
"[27,0]",1608001
"[28,0]",1608001
"[29,0]",1608001
"[0,1]",1608001
"[1,1]",1608001
"[2,1]",1608001
"[3,1]",1608001
"[4,1]",1608001
"[5,1]",1608001
"[6,1]",1608001
"[7,1]",1608001
"[8,1]",1608001
"[9,1]",1608001
"[10,1]",1608001
"[11,1]",1608001
"[12,1]",1608001
"[13,1]",1608001
"[14,1]",1608001
"[15,1]",1608001
"[16,1]",1608001
"[17,1]",1608001
"[18,1]",1608001
"[19,1]",1608001
"[20,1]",1608001
"[21,1]",1608001
"[22,1]",1608001
"[23,1]",1608001
"[24,1]",1608001
"[25,1]",1608001
"[26,1]",1608001
"[27,1]",1608001
"[28,1]",1608001
"[29,1]",1608001
"[0,2]",1608001
"[1,2]",1608001
"[2,2]",1608001
"[3,2]",1608001
"[4,2]",1608001
"[5,2]",1608001
"[6,2]",1608001
"[7,2]",1608001
"[8,2]",1608001
"[9,2]",1608001
"[10,2]",1608001
"[11,2]",1608001
"[12,2]",1608001
"[13,2]",1608001
"[14,2]",1608001
"[15,2]",1608001
"[16,2]",1608001
"[17,2]",1608001
"[18,2]",1608001
"[19,2]",1608001
"[20,2]",1608001
"[21,2]",1608001
"[22,2]",1608001
"[23,2]",1608001
"[24,2]",1608001
"[25,2]",1608001
"[26,2]",1608001
"[27,2]",1608001
"[28,2]",1608001
"[29,2]",1608001
"[0,3]",1608001
"[1,3]",1608001
"[2,3]",1608001
"[3,3]",1608001
