camp_level,levelup_time,need_resource,perlevy_max,need,prosperity,demolition,front_file,picture
1,0,"{""1101001"":1000,""1101002"":1000,""1101003"":1000,""1102003"":2000,""1102001"":1000,""1102004"":1000}",110,"{""1909001"":0}",100,0,9506001,1902004_1
2,10,"{""1101001"":26846,""1101002"":40269,""1101003"":67115,""1102003"":21000,""1102001"":21000,""1102004"":28000}",120,"{""1909001"":2}",160,0,9506002,1902004_1
3,10,"{""1101001"":34516,""1101002"":51774,""1101003"":86290,""1102003"":27000,""1102001"":27000,""1102004"":36000}",130,"{""1909001"":3}",200,0,9506003,1902004_1
4,20,"{""1101001"":46020,""1101002"":69030,""1101003"":115050,""1102003"":36000,""1102001"":36000,""1102004"":48000}",140,"{""1909001"":4}",240,0,9506004,1902004_1
5,30,"{""1101001"":67112,""1101002"":100668,""1101003"":167780,""1102003"":51000,""1102001"":51000,""1102004"":68000}",150,"{""1909001"":5}",308,0,9506005,1902004_1
6,80,"{""1101001"":143812,""1101002"":215718,""1101003"":359530,""1102003"":108000,""1102001"":108000,""1102004"":144000}",160,"{""1909001"":6}",355,0,9506006,1902004_1
7,130,"{""1101001"":230098,""1101002"":345147,""1101003"":575245,""1102003"":174000,""1102001"":174000,""1102004"":232000}",170,"{""1909001"":7}",416,0,9506007,1902004_1
8,190,"{""1101001"":327890,""1101002"":491835,""1101003"":819725,""1102003"":246000,""1102001"":246000,""1102004"":328000}",180,"{""1909001"":8}",484,0,9506008,1902004_1
9,260,"{""1101001"":435268,""1101002"":652902,""1101003"":1088170,""1102003"":327000,""1102001"":327000,""1102004"":436000}",190,"{""1909001"":9}",547,0,9506009,1902004_1
10,340,"{""1101001"":554152,""1101002"":831228,""1101003"":1385380,""1102003"":417000,""1102001"":417000,""1102004"":556000}",200,"{""1909001"":10}",609,0,9506010,1902004_1
11,420,"{""1101001"":686458,""1101002"":1029687,""1101003"":1716145,""1102003"":722400,""1102001"":722400,""1102004"":963200}",210,"{""1909001"":11}",660,0,9506011,1902004_1
12,510,"{""1101001"":830268,""1101002"":1245402,""1101003"":2075670,""1102003"":873600,""1102001"":873600,""1102004"":1164800}",220,"{""1909001"":12}",725,0,9506012,1902004_1
13,610,"{""1101001"":989418,""1101002"":1484127,""1101003"":2473545,""1102003"":1039500,""1102001"":1039500,""1102004"":1386000}",230,"{""1909001"":13}",787,0,9506013,1902004_1
