storage_level,levelup_time,need_resource,resource_max,resource_protect,need,prosperity,demolition,front_file
1,0,"{""1101001"":1000,""1101002"":1000,""1101003"":1000,""1102003"":2000,""1102001"":1000,""1102004"":1000}","{""1101001"":800000,""1101002"":800000,""1101003"":800000,""1103002"":15120,""1102003"":999999999999,""1102001"":999999999999,""1102004"":999999999999,""1102002"":999999999999}","{""1101001"":240000,""1101002"":240000,""1101003"":240000,""1103002"":30000}","{""1901001"":0}",100,0,9508001
2,10,"{""1101001"":19388,""1101002"":38776,""1101003"":38776,""1102003"":15000,""1102001"":15000,""1102004"":20000}","{""1101001"":1000000,""1101002"":1000000,""1101003"":1000000,""1103002"":30240,""1102003"":999999999999,""1102001"":999999999999,""1102004"":999999999999,""1102002"":999999999999}","{""1101001"":290000,""1101002"":290000,""1101003"":290000,""1103002"":40000}","{""1901001"":2}",160,0,9508002
3,10,"{""1101001"":19388,""1101002"":38776,""1101003"":38776,""1102003"":15000,""1102001"":15000,""1102004"":20000}","{""1101001"":1200000,""1101002"":1200000,""1101003"":1200000,""1103002"":45360,""1102003"":999999999999,""1102001"":999999999999,""1102004"":999999999999,""1102002"":999999999999}","{""1101001"":340000,""1101002"":340000,""1101003"":340000,""1103002"":50000}","{""1901001"":3}",200,0,9508003
4,20,"{""1101001"":38776,""1101002"":77552,""1101003"":77552,""1102003"":30000,""1102001"":30000,""1102004"":40000}","{""1101001"":2000000,""1101002"":2000000,""1101003"":2000000,""1103002"":60480,""1102003"":999999999999,""1102001"":999999999999,""1102004"":999999999999,""1102002"":999999999999}","{""1101001"":540000,""1101002"":540000,""1101003"":540000,""1103002"":60000}","{""1901001"":4}",240,0,9508004
5,30,"{""1101001"":58164,""1101002"":116328,""1101003"":116328,""1102003"":45000,""1102001"":45000,""1102004"":60000}","{""1101001"":3200000,""1101002"":3200000,""1101003"":3200000,""1103002"":75600,""1102003"":999999999999,""1102001"":999999999999,""1102004"":999999999999,""1102002"":999999999999}","{""1101001"":840000,""1101002"":840000,""1101003"":840000,""1103002"":70000}","{""1901001"":5}",308,0,9508005
6,80,"{""1101001"":155102,""1101002"":310204,""1101003"":310204,""1102003"":117000,""1102001"":117000,""1102004"":156000}","{""1101001"":4800000,""1101002"":4800000,""1101003"":4800000,""1103002"":90720,""1102003"":999999999999,""1102001"":999999999999,""1102004"":999999999999,""1102002"":999999999999}","{""1101001"":1200000,""1101002"":1200000,""1101003"":1200000,""1103002"":80000}","{""1901001"":6}",355,0,9508006
7,130,"{""1101001"":252038,""1101002"":504076,""1101003"":504076,""1102003"":190500,""1102001"":190500,""1102004"":254000}","{""1101001"":6400000,""1101002"":6400000,""1101003"":6400000,""1103002"":105840,""1102003"":999999999999,""1102001"":999999999999,""1102004"":999999999999,""1102002"":999999999999}","{""1101001"":1540000,""1101002"":1540000,""1101003"":1540000,""1103002"":90000}","{""1901001"":7}",416,0,9508007
8,190,"{""1101001"":368364,""1101002"":736728,""1101003"":736728,""1102003"":277500,""1102001"":277500,""1102004"":370000}","{""1101001"":8000000,""1101002"":8000000,""1101003"":8000000,""1103002"":120960,""1102003"":999999999999,""1102001"":999999999999,""1102004"":999999999999,""1102002"":999999999999}","{""1101001"":1840000,""1101002"":1840000,""1101003"":1840000,""1103002"":100000}","{""1901001"":8}",484,0,9508008
9,260,"{""1101001"":504076,""1101002"":1008152,""1101003"":1008152,""1102003"":379500,""1102001"":379500,""1102004"":506000}","{""1101001"":10000000,""1101002"":10000000,""1101003"":10000000,""1103002"":136080,""1102003"":999999999999,""1102001"":999999999999,""1102004"":999999999999,""1102002"":999999999999}","{""1101001"":2200000,""1101002"":2200000,""1101003"":2200000,""1103002"":110000}","{""1901001"":9}",547,0,9508009
10,340,"{""1101001"":659176,""1101002"":1318352,""1101003"":1318352,""1102003"":495000,""1102001"":495000,""1102004"":660000}","{""1101001"":12000000,""1101002"":12000000,""1101003"":12000000,""1103002"":151200,""1102003"":999999999999,""1102001"":999999999999,""1102004"":999999999999,""1102002"":999999999999}","{""1101001"":2520000,""1101002"":2520000,""1101003"":2520000,""1103002"":130000}","{""1901001"":10}",609,0,9508010
11,420,"{""1101001"":814276,""1101002"":1628552,""1101003"":1628552,""1102003"":856800,""1102001"":856800,""1102004"":1142400}","{""1101001"":15000000,""1101002"":15000000,""1101003"":15000000,""1103002"":166320,""1102003"":999999999999,""1102001"":999999999999,""1102004"":999999999999,""1102002"":999999999999}","{""1101001"":3000000,""1101002"":3000000,""1101003"":3000000,""1103002"":150000}","{""1901001"":11}",660,0,9508011
12,510,"{""1101001"":988764,""1101002"":1977528,""1101003"":1977528,""1102003"":1039500,""1102001"":1039500,""1102004"":1386000}","{""1101001"":20000000,""1101002"":20000000,""1101003"":20000000,""1103002"":181440,""1102003"":999999999999,""1102001"":999999999999,""1102004"":999999999999,""1102002"":999999999999}","{""1101001"":3000000,""1101002"":3000000,""1101003"":3000000,""1103002"":170000}","{""1901001"":12}",725,0,9508012
13,610,"{""1101001"":1182638,""1101002"":2365276,""1101003"":2365276,""1102003"":1243200,""1102001"":1243200,""1102004"":1657600}","{""1101001"":26000000,""1101002"":26000000,""1101003"":26000000,""1103002"":196560,""1102003"":999999999999,""1102001"":999999999999,""1102004"":999999999999,""1102002"":999999999999}","{""1101001"":3000000,""1101002"":3000000,""1101003"":3000000,""1103002"":190000}","{""1901001"":13}",787,0,9508013
